doc_no,user_screen_name,latitude,longitude,date,text,terms
864,__Gioja__,46.09428,7.23197,2016-12-21,hello winter  1st day of winter  today is the shortest day of the year  hope to see you again asâ ,
865,__Gioja__,46.58083,9.785278,2017-10-27,⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀ ❂  camera  by               enderlin_photo       ⠀⠀⠀⠀ ⠀⠀⠀⠀⠀⠀⠀ ❂ location          lai daâ ,
866,__Gioja__,46.3,9.71,2017-07-14,⠀⠀⠀⠀⠀ ❂  camera  by     tiefblicke    ⠀⠀⠀ ⠀⠀⠀⠀⠀⠀⠀ ❂ congratulations    mel_weber_photography_ssâ ,
868,__Gioja__,46.3,7.53333,2017-10-20,walk with my dog in sierre  valais wallis   sierre  switzerland ,
869,__Gioja__,47.34957,8.491166999999999,2017-03-31,⠀⠀⠀⠀⠀ ❂  camera  by  michelphotoch ⠀⠀⠀ ⠀⠀⠀⠀⠀⠀⠀ ❂ congratulations   michelphotography_ss⠀⠀⠀ ⠀⠀⠀⠀⠀⠀⠀ ❂â ,
870,__Gioja__,46.9167,7.46667,2016-06-01,❂  camera  by   suisseounet                ⠀ ⠀⠀⠀⠀ ❂ location  bern  be       ⠀ ❂ congratulations â ,
872,__Gioja__,47.14163,7.246395,2016-05-10,i'm at podring ,
874,__Gioja__,46.24276,8.916443,2017-11-17,❂  camera  by jonglr  ⠀⠀⠀ ⠀⠀⠀⠀⠀⠀⠀ ❂ congratulations   jonglr_ss⠀⠀⠀ ⠀⠀⠀⠀⠀⠀⠀ ❂ location  tessin  ticinoâ ,
875,__Gioja__,46.02387,7.74775,2015-07-15,150 years first ascent of the matterhorn by marcoschnyder  vor genau 150 jahren war dieâ ,
877,__Gioja__,46.9705,9.39485,2017-07-23,⠀⠀⠀⠀⠀ ❂  camera  by     benjaminsavary  ⠀⠀⠀  ⠀⠀⠀⠀⠀⠀⠀ ❂ congratulations    benjaminsavary__ss  ⠀⠀⠀⠀⠀⠀⠀ ❂â ,
878,__Gioja__,46.06667,7.6,2017-08-24,found in my smartphone from last winter    valais ,
883,__Gioja__,46.95162,7.4411429999999985,2016-11-05,at the  bã¤rnmeet in bern/berne  testing photo cameras  sonyalpha &amp;  olympusomdem10 byâ ,
885,__Gioja__,47.100559999999994,8.958611,2017-05-27,❂  camera  by   doeeme ⠀⠀⠀ ⠀⠀⠀⠀⠀⠀⠀ ❂ congratulations   doeeme_ss⠀⠀⠀ ⠀⠀⠀⠀⠀⠀⠀ ❂ location    bockmattli â ,
886,__Gioja__,46.017540000000004,7.7509710000000025,2017-07-31,that glacier  view from the gornergrat 3100 meter above sea  in zermatt  we were very impressedâ ,
888,__Gioja__,46.316990000000004,7.488161999999999,2017-01-11,walk in the snow with my dog in crans montana    crans montana zwitserland ,['snow']
889,__Gioja__,47.2492,9.342735000000001,2016-03-25,❂  camera  by marcel felber ❂ congratulations   marcelfelber_ss  ⠀⠀⠀⠀⠀⠀ ❂ chosen by  __gioja__ ❂â ,
891,__Gioja__,46.55,7.66667,2016-01-24,one the way home last week   winterwonderland   kandergrund  switzerland ,
892,__Gioja__,46.215509999999995,7.585509,2016-03-19,view to the  valdanniviers in  valaiswallis beso and  zinalrothorn   swissalps   val d'anniviers ,
893,__Gioja__,47.25325,7.020221,2016-03-24,a wonderful day in the  jura near biel -bienne  a little green to all the snow photos last timeâ ,['snow']
894,__Gioja__,47.0833,7.15,2016-10-19,⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀ ❂  camera  by noberson                                          ⠀⠀⠀⠀ ⠀⠀⠀⠀⠀⠀⠀ ❂ location â ,
897,__Gioja__,46.30806,7.471592,2016-01-14,wonderful walk in the snow  near the slopes in  cransmontana  valais  wallis  winterwonderlandâ ,['snow']
898,__Gioja__,46.39955,8.135834,2017-09-23,wonderful early morning at eggishorn  aletscharena_ch valaiswallis    fiesch-fiescheralp-eggishorn ,
900,__Gioja__,46.29398,7.53838,2015-05-20,at my  dailywalk with my dog  (at susten) [pic] â ,
901,__Gioja__,46.66944,8.023333000000001,2016-05-01,⠀⠀⠀⠀⠀ ❂  camera  by  philippsalzborn                 ⠀ ⠀⠀⠀⠀ ❂ location  bachalpsee  be     ⠀ ❂â ,
902,__Gioja__,46.02152,7.748364,2017-04-28,⠀⠀⠀⠀⠀ ❂  camera  by tomarcherphoto  ⠀⠀⠀ ⠀⠀⠀⠀⠀⠀⠀ ❂ congratulations   tomarcherphoto_ss⠀⠀⠀ ⠀⠀⠀⠀⠀⠀⠀ ❂â ,
903,__Gioja__,46.2333,7.4333300000000015,2016-02-13,hello instagram folks  much snow here in  switzerland at the last time    much snow shovelsâ ,"['snow', 'snow']"
905,__Gioja__,46.798559999999995,8.231973,2016-10-01,⠀⠀⠀⠀⠀ ❂  camera  by  r_koenigshofer   ⠀⠀⠀ ⠀⠀⠀⠀⠀⠀⠀ ❂ congratulations   rawmeyn_ss⠀⠀⠀ ⠀⠀⠀⠀⠀⠀⠀ ❂ location â ,
906,__Gioja__,46.06667,7.6,2017-09-21,espace this summer with daniel  itzimpact  to explore and visit mountains lakes    valais ,
907,__Gioja__,46.44492,6.974861,2016-12-16,❂  camera  by  weqzthomy    ⠀⠀⠀ ⠀⠀⠀⠀⠀⠀⠀ ❂ congratulations   pas_de_pseudo_ss⠀⠀⠀ ⠀⠀⠀⠀⠀⠀⠀ ❂ location â ,
908,__Gioja__,46.220079999999996,7.443869999999999,2015-06-17,i'm at brazilian trail ,
910,__Gioja__,46.28845,7.542681,2015-07-12,weather in  sierre  switzerland   iphonephoto  made by  instaweather app ,['weather']
911,__Gioja__,47.4667,7.65,2016-08-03,⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀ ❂  camera  by rafaelgraf_                                          ⠀⠀⠀⠀ ⠀⠀⠀⠀⠀⠀⠀ ❂ location â ,
912,__Gioja__,46.28917,7.543056,2015-04-15,happy day to you' wish you all thã copyright  best   morning walk with my dog in  sierre  geronde  iphoneographyâ ,
913,__Gioja__,46.278890000000004,7.216388999999999,2015-11-16,just an other mobile photo taken with  samsunggalaxys6 in  valais  wallis  hiking4fun  || with allâ ,
914,__Gioja__,46.3,7.53333,2015-03-02,walk with my dog around  petitlacs in  sierre - [ frozen lake ]  wallis  valais  visitswitzerland  â ,
915,__Gioja__,46.2333,7.35,2017-05-12,and here an other small lake near sion  sionmaville  i love water lakes  rivers  waterfall  sea â ,
916,__Gioja__,46.06667,7.6,2017-08-04,rhã´ne valley  view to the city sion sitten  sionmaville in valais wallis  are you ready for theâ ,
917,__Gioja__,46.3,7.53333,2016-05-27,hi all  are you fine  long time i i haven't shared a photo from my usual morning daily walk inâ ,
918,__Gioja__,46.78756,8.041588,2018-07-01,⠀⠀⠀⠀⠀  ⠀⠀⠀⠀⠀ ⠀⠀⠀⠀⠀ ❂  camera  by    mountainlover_mmâ ,
920,__Gioja__,46.7353,8.020560000000001,2017-05-17,⠀⠀⠀⠀⠀ ❂  camera  by michelphotography  ⠀⠀⠀ ⠀⠀⠀⠀⠀⠀⠀ ❂ congratulations â ,
924,__Gioja__,46.53291,7.664650999999999,2017-02-18,a liitle new snow at blausee in canton bern  happy weekend to all    blausee ,['snow']
927,__Gioja__,46.37791,7.627114,2016-03-28,the same view to the  alps matterhorn/ weisshorn / dufourspitze and many more  photo taken withâ ,
928,__Gioja__,46.2333,7.35,2016-11-18,⠀⠀⠀⠀⠀ ❂  camera  by  antonmaudry    ⠀⠀⠀ ⠀⠀⠀⠀⠀⠀⠀ ❂ congratulations   antonmaudry_ss⠀⠀⠀ ⠀⠀⠀⠀⠀⠀⠀ ❂â ,
929,__Gioja__,45.9833,7.783506,2016-02-24,the last light in front of the matterhorn at 3000 meters high at the  snownrail  sbbinstameetâ ,['front']
930,__Gioja__,46.29383,7.557444999999999,2015-06-18,- hello - wish you a great day &amp; all the best   vscocam  dailywalk  sierre  visitswitzerland   boisâ ,
931,__Gioja__,46.34725,7.158167999999999,2016-12-04,found a photo from exploring day in canton vaud &amp; fribourg region  happy sunday     lesâ ,
932,__Gioja__,47.1208,9.12778,2016-07-06,❂  camera  by matthias ciprian                                          ⠀⠀⠀⠀ ⠀⠀⠀⠀⠀⠀⠀ ❂ location â ,
933,__Gioja__,46.31358,7.48073,2016-08-05,hi instagram people  an other rainy day  tomorrow the weather will be better  happy weekendâ ,"['rainy', 'weather']"
934,__Gioja__,46.22495,7.297866,2015-06-11,i'm at conthey in conthey  vs ,
936,__Gioja__,47.2492,9.34333,2016-11-16,⠀⠀⠀⠀⠀ ❂  camera  by jonglr    ⠀⠀⠀ ⠀⠀⠀⠀⠀⠀⠀ ❂ congratulations   jonglr_ss⠀⠀⠀ ⠀⠀⠀⠀⠀⠀⠀ ❂ location â ,
937,__Gioja__,46.55917,8.561389,2017-05-31,⠀⠀⠀⠀⠀ ❂  camera  by  czechthecount ⠀⠀⠀ ⠀⠀⠀⠀⠀⠀⠀ ❂ congratulations   czechthecount_ss⠀⠀⠀ ⠀⠀⠀⠀⠀⠀⠀ ❂â ,
939,__Gioja__,46.798559999999995,8.231973,2016-12-18,❂  camera  by philippsalzborn    ⠀⠀⠀ ⠀⠀⠀⠀⠀⠀⠀ ❂ congratulations   philippsalzborn_ss⠀⠀⠀ ⠀⠀⠀⠀⠀⠀⠀ ❂â ,
940,__Gioja__,46.30254,7.457816999999999,2017-02-19,after a long cold winter  i look forward to green meadows and flowering trees  crans montana   â ,
942,__Gioja__,46.215509999999995,7.585509,2017-02-01,it is wonderful when the snow is fresh and cold  val d'anniviers in valais wallis    valâ ,['snow']
943,__Gioja__,47.05534,8.484179,2017-03-19,⠀⠀⠀⠀⠀ ❂  camera  by walk3r luka5  ⠀⠀⠀ ⠀⠀⠀⠀⠀⠀⠀ ❂ congratulations   walk3r_luka5_ss ⠀⠀⠀⠀⠀⠀⠀ ❂ location  â ,
945,__Gioja__,46.250009999999996,7.442887,2015-11-20,almost all the leaves of deciduous trees have fallen  winter is nearly  wish you a peaceful &amp; greatâ ,
946,__Gioja__,46.53333,8.05,2017-08-16,⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀ ❂  camera  by         bornofdustandstone                      ⠀⠀⠀⠀ ⠀⠀⠀⠀⠀⠀⠀ ❂ locationâ ,
948,__Gioja__,46.14416,7.602655,2016-03-03,i'm at corne de sorebois ,
949,__Gioja__,46.54,8.689167,2016-10-17,⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀ ❂  camera  by ensowander                                          ⠀⠀⠀⠀ ⠀⠀⠀⠀⠀⠀⠀ ❂ location â ,
950,__Gioja__,47.0,6.96667,2016-09-18,⠀⠀⠀⠀⠀ ❂  camera  by milk tan    ⠀⠀⠀ ⠀⠀⠀⠀⠀⠀⠀ ❂ congratulations   milk_tan_ss⠀⠀⠀ ⠀⠀⠀⠀⠀⠀⠀ ❂ location â ,
951,__Gioja__,46.484759999999994,9.833747,2016-09-13,⠀⠀⠀⠀⠀ ❂  camera  by federico sette    ⠀⠀⠀ ⠀⠀⠀⠀⠀⠀⠀ ❂ congratulations   federico_sette_ss⠀⠀⠀ ⠀⠀⠀⠀⠀⠀⠀ ❂â ,
952,__Gioja__,47.34827,8.378124,2016-03-04,⠀⠀⠀⠀⠀ ❂  camera  by  swissfoto ❂ congratulations   air_shots_ch_ss  ⠀⠀⠀⠀⠀⠀ ❂ chosen by  __gioja__ ❂â ,
954,__Gioja__,46.3,7.46667,2016-04-05, throwback to the first snow in january in  cransmontana  valaiswallis  making switzerland postcards  â ,['snow']
955,__Gioja__,47.3667,8.55,2018-03-21,⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀ ❂  camera  by                  ph88rh                  ⠀⠀⠀ ⠀⠀⠀⠀⠀⠀⠀ ❂ locationâ ,
958,__Gioja__,46.57264,8.415106,2016-07-08,⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀ ❂  camera  by davidhubacher                                          ⠀⠀⠀⠀ ⠀⠀⠀⠀⠀⠀⠀ ❂â ,
959,__Gioja__,46.3,7.53333,2016-10-11,the petit lacs near my home  where i walk always with my dog in sierre    sierre  switzerland ,
962,__Gioja__,47.05,8.48333,2017-09-10,❂  camera  by            steffs_moment                 ⠀⠀⠀⠀ ⠀⠀⠀⠀⠀⠀⠀ ❂ location       rigi kulm  luâ ,
963,__Gioja__,47.13508,8.610706,2016-03-16,⠀⠀⠀⠀⠀ ❂  camera  by andrestummer ❂ congratulations   andrestummer_ss  ⠀⠀⠀⠀⠀⠀ ❂ chosen by  __gioja__ ❂â ,
964,__Gioja__,46.2505,7.443278,2015-10-22,an other shot from my walk with my dog  in summer i was often swim there  great &amp; happy memories fromâ ,
965,__Gioja__,46.3,7.53333,2016-12-15,[ frosty } wonderful winter scenery in sierre / pfynwald   sierre  switzerland ,
966,__Gioja__,46.29378,7.538475,2015-02-01,snow in  sierre  muraz 31 january 2015 ,['snow']
967,__Gioja__,46.65,7.1,2017-02-26,⠀⠀⠀⠀⠀ ❂  camera  by  ctravelflicks ⠀⠀⠀ ⠀⠀⠀⠀⠀⠀⠀ ❂ congratulations   vanrandin_ss⠀⠀⠀ ⠀⠀⠀⠀⠀⠀⠀ ❂ location â ,
969,__Gioja__,46.30251,7.535096,2015-06-24,|| hidden mountains || early in the morning at my  dailywalk in the  vineyards near  sierre  the lastâ ,
972,__Gioja__,46.83167,9.321111,2016-10-18,❂  camera  by thingthang                                          ⠀⠀⠀⠀ ⠀⠀⠀⠀⠀⠀⠀ ❂ location  crestasee â ,
973,__Gioja__,46.8333,8.41667,2016-10-26,⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀ ❂  camera  by  doblerphoto                                          ⠀⠀⠀⠀ ⠀⠀⠀⠀⠀⠀⠀ ❂ location â ,
975,__Gioja__,46.53291,7.664650999999999,2017-01-09,hi all  now the winter with snow  happy new week    blausee ,['snow']
976,__Gioja__,46.40763,9.693609,2016-07-10,⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀ ❂  camera  by  undderwolf                                          ⠀⠀⠀⠀ ⠀⠀⠀⠀⠀⠀⠀ ❂ location â ,
977,__Gioja__,46.28917,7.543056,2015-11-28,in the valley below  where the snow is already gone   sierre  enjoythenatural  jj_mobilephotography  â ,['snow']
978,__Gioja__,46.290440000000004,7.5409130000000015,2015-04-13,morning    from my walk - finally i can walk again  (  lac de gã copyright ronde) ,
981,__Gioja__,46.26191,7.51118,2016-01-28,view from  vercorin  valdanniviers above sierre   visitswitzerland  feelthealps  bealpine  â ,
982,__Gioja__,46.81981,9.26349,2017-01-27,❂  camera  by alainkeller_   ⠀⠀⠀ ⠀⠀⠀⠀⠀⠀⠀ ❂ congratulations   alainkeller__ss⠀⠀⠀ ⠀⠀⠀⠀⠀⠀⠀ ❂ location â ,
983,__Gioja__,46.75,7.61667,2016-04-17,hi everybody  spring is here and i have many new photos  every time one the way home from bern â ,
984,__Gioja__,46.496959999999994,9.870864,2016-10-05,⠀⠀⠀⠀⠀ ❂  camera  by federico sette    ⠀⠀⠀ ⠀⠀⠀⠀⠀⠀⠀ ❂ congratulations   federico_sette_ss⠀⠀⠀ ⠀⠀⠀⠀⠀⠀⠀ ❂â ,
985,__Gioja__,46.6,7.9,2018-03-14,⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀ ❂  camera  by                   christofs70               ⠀⠀⠀ ⠀⠀⠀⠀⠀⠀⠀ ❂ locationâ ,
987,__Gioja__,46.21555,7.585578,2015-11-13,zinalrothorn  valais  wallis  valdanniviers || hapoy weekend ||   val d'anniviers ,
989,__Gioja__,46.29605,7.585324000000001,2016-01-05,i love  hikingwithdogs  yesterday after the snowfall in  valaiswallis above  sierre  today it'sâ ,
991,__Gioja__,46.291709999999995,7.539254,2015-06-15,wonderful day at all i'm so happy after more than 1 year i'm feeling better (back)    hipstamatic  jacklondon  blanko ,
992,__Gioja__,46.01701,7.770187,2016-04-07,right now  zermatt  sunnega  zermatt matterhorn  valaiswlis (  sunnega paradise) ,
993,__Gioja__,46.24583,6.990481,2015-04-05,[ aussicht vom zug ]  whpcandid project by instagram with ania  time to see the beautiful landscape |â ,
994,__Gioja__,46.31171,7.480285,2015-11-06,hi all  today at my  dailywalk with my dog above sierre in  cransmontana  valais  wallis  in memoriesâ ,
996,__Gioja__,46.3,7.53333,2016-02-14,"in love with snow  whpthisislove home    this is a photo from yesterday""s  snapchat storyâ ",['snow']
997,__Gioja__,46.6,9.6,2016-07-24,⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀ ❂  camera  by jonglr                                          ⠀⠀⠀⠀ ⠀⠀⠀⠀⠀⠀⠀ ❂ location â ,
998,__Gioja__,46.72051,9.849778,2016-05-18,❂  camera  by  ursiiinah                 ⠀ ⠀⠀⠀⠀ ❂ location  davos  gr     ⠀ ❂ congratulations â ,
1000,__Gioja__,47.05,8.31,2016-03-27,❂  camera  by florianzenkphoto ❂ congratulations   florianzenkphoto_ss  ⠀⠀⠀⠀⠀⠀ ❂ chosen by  __gioja__ ❂â ,
1003,__Gioja__,46.30498,7.730082,2016-03-30,hi all  i'm ready for spring  where are you   feelthealps and you    wallis - valais ,
1004,__Gioja__,46.70094,8.84118,2016-09-11,⠀⠀⠀⠀⠀ ❂  camera  by  littlecitych &amp;  adislittlecity   ⠀⠀⠀ ⠀⠀⠀⠀⠀⠀⠀ ❂ congratulations â ,
1005,__Gioja__,46.118109999999994,7.200139,2016-09-04,⠀⠀⠀⠀⠀  ❂  camera  by  jeremie carron    ⠀⠀⠀⠀         ⠀ ⠀⠀⠀⠀ ❂ location  verbier  vs           ⠀ ❂â ,
1006,__Gioja__,46.18035,7.576225999999999,2016-04-23,hi everybody  today the snow return (20 cm) in the high alps  the temperature falls inâ ,"['snow', 'temperature']"
1007,__Gioja__,46.3,7.53333,2017-05-07,le temps est capricieux en ce moment  the weather is not so stabile at the moment  sierre   â ,['weather']
1008,__Gioja__,46.31159,7.580407000000001,2015-10-12,right now in the vineyards in salgesch near sierre (  salgesch in salgesch  vs) ,
1009,__Gioja__,46.91914000000001,7.439164,2016-11-09,❂  camera  by fotoment                                         ⠀⠀⠀⠀ ⠀⠀⠀⠀⠀⠀⠀ ❂ location  gurten  bern â ,
1010,__Gioja__,46.798559999999995,8.231973,2017-10-07,unknown lake between canton graubã¼nden &amp; ticino (tessin) one the road home    switzerland ,
1012,__Gioja__,46.29361,7.5592190000000015,2015-09-09,there arise more and more small lake  by diverting the river   rhã´ne river in  sierre  myswitzerlandâ ,
1013,__Gioja__,46.33155,7.5327,2015-10-26,an other view at the same place in aminona  happy new week    switzerland   wallis  valais   aminona-sur-sierre ,
1015,__Gioja__,47.27614000000001,9.391064,2016-09-09,⠀⠀⠀⠀⠀ ❂  camera  by nxplore   ⠀⠀⠀ ⠀⠀⠀⠀⠀⠀⠀ ❂ congratulations   nxplore_ss⠀⠀⠀ ⠀⠀⠀⠀⠀⠀⠀ ❂ location â ,
1016,__Gioja__,46.8924,8.10759,2017-09-01,⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀ ❂  camera  by            r_whitecreek                    ⠀⠀⠀⠀ ⠀⠀⠀⠀⠀⠀⠀ ❂ locationâ ,
1018,__Gioja__,46.3167,7.55,2015-09-26,good morning  the weather is nice m  but it is already quite cold  hope we can still experienceâ ,['weather']
1022,__Gioja__,46.2333,7.35,2016-06-14,hope that soon the summer comes  it's rainy and cloudy  however arise always beautiful cloudâ ,"['cloudy', 'rainy']"
1025,__Gioja__,46.3186,7.60743,2017-05-16,on the southern hemisphere it is now autumn  just like in this photo  the days are gettingâ ,
1026,__Gioja__,46.83167,9.321111,2017-10-20,⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀ ❂  camera  by              thingthang       ⠀⠀⠀⠀ ⠀⠀⠀⠀⠀⠀⠀ ❂ location          crestasee â ,
1027,__Gioja__,46.39705,6.923485,2015-07-21,right now   villeneuve  lakegeneva  liveauthentic / live your life    rightnow   au bord du lac aâ ,
1028,__Gioja__,46.30806,7.471592,2016-11-24,walk with my dog im crans -montana in valais  wonderful day    crans montana ,
1030,__Gioja__,47.04889,8.310556,2016-06-15,❂  camera  by  sincerely chantal                 ⠀ ⠀⠀⠀⠀ ❂ location  luzern  lu      ⠀ ❂â ,
1031,__Gioja__,46.2749,7.35314,2015-08-16, iphoneography above  rhã´nevalley  valais  switzerland  chasingfog created with  rnifilms ,
1032,__Gioja__,46.497679999999995,9.838637,2016-12-25,⠀⠀⠀⠀⠀ ❂  camera  by  mikebite    ⠀⠀⠀ ⠀⠀⠀⠀⠀⠀⠀ ❂ congratulations   mikebite_ss⠀⠀⠀ ⠀⠀⠀⠀⠀⠀⠀ ❂ location â ,
1033,__Gioja__,47.149359999999994,7.27048,2015-06-06,at home in  bielbienne - an other family cat  just passing by to say hello &amp; wish you a happyâ ,
1034,__Gioja__,46.2903,7.543419,2016-04-30,right now in  sierre  valaiswallis (  siders in siders  vs) ,
1036,__Gioja__,46.296620000000004,7.560963,2015-06-15,happy new week   sierre  wallis  iphoneography   switzerland   hipstamatic  neville  daydream ,
1038,__Gioja__,47.05,8.31,2016-03-06,❂  camera  by edrick_mark ❂ congratulations   edrick_mark_ss  ⠀⠀⠀⠀⠀⠀ ❂ chosen by  __gioja__ ❂â ,
1039,__Gioja__,46.06667,7.6,2018-02-11,weisshorn  seen from torrenthorn in valais wallis   valais ,
1041,__Gioja__,46.3,7.53333,2016-02-14,walk with my dog along the banks of the  rhã´ne river in  sierre    valaiswallis  shotoniphoneâ ,
1042,__Gioja__,46.77861,9.967778,2016-09-13,⠀⠀⠀⠀⠀ ❂  camera  by  sebringl   ⠀⠀⠀ ⠀⠀⠀⠀⠀⠀⠀ ❂ congratulations   sebringl_ss⠀⠀⠀ ⠀⠀⠀⠀⠀⠀⠀ ❂ location â ,
1043,__Gioja__,46.68104,7.863701,2016-12-28,⠀⠀⠀⠀⠀ ❂  camera  by cameraismyeye    ⠀⠀⠀ ⠀⠀⠀⠀⠀⠀⠀ ❂ congratulations   cameraismyeye_ss⠀⠀⠀ ⠀⠀⠀⠀⠀⠀⠀ ❂â ,
1044,__Gioja__,46.39,8.06139,2018-02-18,⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀ ❂  camera  by                  luc schweizer      ⠀⠀⠀ ⠀⠀⠀⠀⠀⠀⠀ ❂ locationâ ,
1045,__Gioja__,45.98333,7.762222,2017-07-24,the others mountains at riffelsee in zermatt  early in the morning 6 am  weisshorn from theâ ,
1046,__Gioja__,47.19757,9.30594,2017-05-10,❂  camera  by _mikewong  ⠀⠀⠀ ⠀⠀⠀⠀⠀⠀⠀ ❂ congratulations   _mikewong_ss⠀⠀⠀ ⠀⠀⠀⠀⠀⠀⠀ ❂ location  â ,
1047,__Gioja__,46.29509,7.5381160000000005,2015-05-20,|| photography workshop july 2015  read the caption for more info  || ⠀arild heitmannâ ,
1048,__Gioja__,46.059,7.0022,2015-11-18,hi instagram people  good news for winter lover in the alps  today the weather was also splendid andâ ,['weather']
1050,__Gioja__,46.3,7.53333,2015-11-11,walking around the small  petitlacs in  sierre before dust   wallis  valais   switzerland â ,
1052,__Gioja__,46.31942,7.541982000000001,2017-01-27,one day in dezember before the snow came above sierre in valais wallis   planige ,['snow']
1053,__Gioja__,46.06667,7.6,2017-10-16,autumn colors and light are so magic  we have a wonderful autumn  happy new week and all theâ ,
1054,__Gioja__,46.3167,7.61667,2017-03-06,happy new week  a lot of fresh snow in the alps  never ending winter    varen  switzerland ,['snow']
1055,__Gioja__,46.28917,7.543056,2016-01-11,the heavy rain  in  sierre at the last 4 days  the snow already disappears  in the alps moreâ ,"['rain', 'snow']"
1056,__Gioja__,47.26889,9.4,2017-03-12,⠀⠀⠀⠀⠀ ❂  camera  by  borisbaldinger ⠀⠀⠀ ⠀⠀⠀⠀⠀⠀⠀ ❂ congratulations   borisbaldinger_ss⠀⠀⠀ ⠀⠀⠀⠀⠀⠀⠀ ❂â ,
1057,__Gioja__,46.398,10.126,2017-10-18,❂  camera  by               andymathys_photography      ⠀⠀⠀⠀ ⠀⠀⠀⠀⠀⠀⠀ ❂ location           lago diâ ,
1058,__Gioja__,46.27972000000001,7.214722,2016-10-27,love explore with people with the same passion  valais wallis   hope to explore more placeâ ,
1059,__Gioja__,46.52078,6.5663860000000005,2017-02-05,⠀⠀⠀⠀⠀ ❂  camera  by anonygrapher   ⠀⠀⠀ ⠀⠀⠀⠀⠀⠀⠀ ❂ congratulations   anonygrapher_ss⠀⠀⠀ ⠀⠀⠀⠀⠀⠀⠀ ❂â ,
1060,__Gioja__,46.3,7.53333,2015-06-02,right now in my garden  wonderful sunny day  all the best    sierre  switzerland ,['sunny']
1061,__Gioja__,46.46615,8.720625,2017-08-18,❂  camera  by         martopic                       ⠀⠀⠀⠀ ⠀⠀⠀⠀⠀⠀⠀ ❂ location     lago di leit  ticinoâ ,
1063,__Gioja__,46.2819,7.510809,2015-06-15,hi all  i'm so so happy  after more than 1 year i'm feeling better  my severe back pain finallyâ ,
1065,__Gioja__,46.5167,6.63333,2017-07-05,⠀⠀⠀⠀⠀ ❂  camera  by sllnnx  ⠀⠀⠀ ⠀⠀⠀⠀⠀⠀⠀ ❂ congratulations   sllnnx_ss⠀⠀⠀ ⠀⠀⠀⠀⠀⠀⠀ ❂ location   ouchy â ,
1066,__Gioja__,46.06667,7.6,2017-10-04,morning view at  aletscharena_ch    valais ,
1068,__Gioja__,46.02288,7.74745,2016-12-11,wonderful day in zermatt    zermatt - swiss alps ,
1070,__Gioja__,46.09581,7.229503,2016-12-02,joy and happiness to see the snow and sun in verbier    v e r b i e r ,"['snow', 'sun']"
1071,__Gioja__,46.9333,7.11667,2016-02-04,here is the second photo from the  instameet in  murten  sadly   i took only one  photo from theâ ,
1072,__Gioja__,46.57278,8.416667,2017-06-16,⠀⠀⠀⠀⠀ ❂  camera  by  joeladankvp ⠀⠀⠀ ⠀⠀⠀⠀⠀⠀⠀ ❂ congratulations   joeladank_ss⠀⠀⠀ ⠀⠀⠀⠀⠀⠀⠀ ❂ location â ,
1075,__Gioja__,47.1667,7.25,2017-09-03,morning stroll in the old city of biel-bienne  jura3lakes my hometown    biel  switzerland ,
1076,__Gioja__,46.57736,8.387615,2016-09-04,yesterday a spontaneous adventure with jeremie carron samueldevantery  closuitseb &amp;  max_calloâ ,
1077,__Gioja__,46.9167,7.46667,2015-12-12,walk in the foggy forest in  bern  berne  neufeld   switzerland  wish you all a happy &amp; peaceful weekend â ,['foggy']
1078,__Gioja__,46.25,7.35,2016-08-02,and the last one from this foggy morning near sion    saviã¨se  switzerland ,['foggy']
1079,__Gioja__,45.983259999999994,7.783187,2018-06-24,hello  how are you  that is me  photographed by the beloved  michelphotoch at gornergrat in zermatt  valaiswallis    top of gornergrat 3112m/10310ft ,
1080,__Gioja__,46.21175,7.321619,2016-11-03,on the other side of the small lake  today in sion    les illes ,
1084,__Gioja__,47.05,8.31,2017-11-03,⠀⠀⠀⠀⠀ ❂  camera  by      arlingtonag   ⠀⠀⠀  ⠀⠀⠀⠀⠀⠀⠀ ❂ congratulations    ecriswell_ss  ⠀⠀⠀⠀⠀⠀⠀ ❂â ,
1086,__Gioja__,46.30084,7.6944490000000005,2015-08-04,i'm at turtmann in turtmann  vs ,
1087,__Gioja__,46.30806,7.471592,2016-01-15, winterwonderland in  cransmontana  valaiswallis  snowflake_selector  happy week-end   snowflake_selector   tree_capturesâ ,
1088,__Gioja__,46.43305,6.909553,2015-03-15,good morning world - the water attracts me because i can see so many different views  couleurs â ,
1089,__Gioja__,47.5105,8.682241000000001,2016-12-14,⠀⠀⠀⠀⠀ ❂  camera  by  michelphotoch    ⠀⠀⠀ ⠀⠀⠀⠀⠀⠀⠀ ❂ congratulations â ,
