index,doc_no,user_screen_name,latitude,longitude,date,text,cluster_id
445,917,__Gioja__,46.3,7.53333,2016-05-27,s //t co/bvbpj8co7m,-1
1162,2578,_776BC,47.05,8.31,2016-05-27,s //t co/arwnglcb2u,12
2507,5241,_GenevaCH,46.21,6.14,2016-05-27,current weather in geneva  broken clouds  21ãâ°c 41% humidity  wind 2kmh  pressure 1013mb,7
2926,5671,_GenevaCH,46.21,6.14,2016-05-28,5 49am  sunrise sunset will be at 9 16pm,7
3179,5929,_GenevaCH,46.21,6.14,2016-05-27,5 50am  sunrise sunset will be at 9 15pm,7
3285,6037,_GenevaCH,46.21,6.14,2016-05-28,current weather in geneva  light rain  15ãâ°c 87% humidity  wind 2kmh  pressure 1014mb,7
3382,6137,_GenevaCH,46.21,6.14,2016-05-27,scattered clouds -&gt; clear sky temperature down 18ãâ°c -&gt; 14ãâ°c humidity up 55% -&gt; 93% wind 2kmh -&gt; 1kmh,7
3433,6190,_GenevaCH,46.21,6.14,2016-05-28,current weather in geneva  broken clouds  18ãâ°c 60% humidity  wind 3kmh  pressure 1013mb,7
3791,6559,_GenevaCH,46.21,6.14,2016-05-28,light rain -&gt; moderate rain humidity up 87% -&gt; 93% wind 2kmh -&gt; 1kmh,7
4004,6783,_GenevaCH,46.21,6.14,2016-05-27,geneva  9 16pm  sunset,7
4148,6927,_GenevaCH,46.21,6.14,2016-05-28,at 2 05pm  temperature up 18ãâ°c -&gt; 19ãâ°c,7
4303,7088,_GenevaCH,46.21,6.14,2016-05-28,broken clouds -&gt; shower rain humidity up 60% -&gt; 68% wind 3kmh -&gt; 2kmh,7
4830,7641,_GenevaCH,46.21,6.14,2016-05-27,few clouds -&gt; scattered clouds temperature up 22ãâ°c -&gt; 23ãâ°c humidity up 34% -&gt; 36% wind 3kmh -&gt; 5kmh,7
5042,7858,_GenevaCH,46.21,6.14,2016-05-28,heavy intensity rain -&gt; light rain temperature down 17ãâ°c -&gt; 15ãâ°c humidity down 88% -&gt; 87% wind 1kmh -&gt; 2kmh,7
7233,10129,_GenevaCH,46.21,6.14,2016-05-27,temperature up 21ãâ°c -&gt; 22ãâ°c humidity down 44% -&gt; 34% wind 2kmh -&gt; 3kmh,7
7519,10426,_GenevaCH,46.21,6.14,2016-05-28,geneva  9 16pm  sunset,7
8833,11763,_GenevaCH,46.21,6.14,2016-05-27,current weather in geneva  clear sky  12ãâ°c 93% humidity  wind 1kmh  pressure 1015mb,7
9438,12402,_GenevaCH,46.21,6.14,2016-05-27,temperature down 21ãâ°c -&gt; 19ãâ°c humidity up 41% -&gt; 60%,7
