index,doc_no,user_screen_name,latitude,longitude,date,text,cluster_id
160,480,__DVNT__,46.27706,6.16982,2016-06-23,life's worth living   sun_selector    versoix (bord du lac) ,-1
271,666,__Gioja__,46.21311,7.333158999999997,2016-06-04,the same small lake near sion  (les Ã£Âles de sion) water reflection  i love water  and theÃ¢Â ,-1
297,702,__Gioja__,47.21445,9.210276,2016-06-17,â  camera  by  stevehadorn                 â  â â â â  â location  alpstein      â  â congratulations Ã¢Â ,-1
330,754,__Gioja__,46.42552,9.742871,2016-06-24,â  camera  by   undderwolf                 â  â â â â  â location  lake sils  gr      â  â congratulations Ã¢Â ,47
338,764,__Gioja__,47.0167,8.65,2016-06-22,â  camera  by  thingthang                 â  â â â â  â location  canton schwzy      â  â congratulations Ã¢Â ,238
365,804,__Gioja__,46.6,7.9,2016-06-08,â  camera  by   flovgram     â â â â          â  â â â â  â location  lauterbrunnen  be         â  âÃ¢Â ,203
413,870,__Gioja__,46.9167,7.46667,2016-06-01,â  camera  by   suisseounet                â  â â â â  â location  bern  be       â  â congratulations Ã¢Â ,158
445,917,__Gioja__,46.3,7.53333,2016-05-27,hi all  are you fine  long time i i haven't shared a photo from my usual morning daily walk inÃ¢Â ,88
515,1022,__Gioja__,46.2333,7.35,2016-06-14,hope that soon the summer comes  it's rainy and cloudy  however arise always beautiful cloudÃ¢Â ,103
520,1030,__Gioja__,47.04889,8.310556,2016-06-15,â  camera  by  sincerely chantal                 â  â â â â  â location  luzern  lu      â  âÃ¢Â ,-1
566,1092,__Gioja__,46.42417,9.718877,2016-06-26,â  camera  by  jonglr â  â â â â  â location  grevas alves   gr â  â congratulations   jonglr_ss â â â â â â  âÃ¢Â ,-1
819,1447,__Gioja__,46.62503,8.576236999999999,2016-06-25,â â â â â  â  camera  by  rafaelgraf_                 â  â â â â  â location  furkapass      â  â congratulations Ã¢Â ,193
837,1474,__Gioja__,46.31924,7.541424,2016-06-02,lovely day at this nice place above  sietre in cordonaz (bisse du tsittoret)   planige ,88
868,1518,__Gioja__,46.9,7.53333,2016-06-29,â â â â â  â  camera  by   marco_herzig                â  â â â â  â location  rubigen  be       â  âÃ¢Â ,-1
869,1519,__Gioja__,46.2333,7.35,2016-06-03,water reflection at small lake in sion  wish you all a great and happy weekend    sion  switzerland ,103
900,1666,__Hello_There__,47.41154,8.551657,2016-06-14,i love his voice so much  two_hearts   jetblackheart   hallenstadion zurich ,429
1056,2301,__lanaaaa,46.79845,8.231879,2016-06-08,i'm at switzerland in basel ,210
1057,2303,__lanaaaa,46.81653,8.395481,2016-06-08,i'm at mount titlis w/  dvana_dva ,21
1058,2306,__lanaaaa,47.67824,8.611525,2016-06-28,darien said if i sat i wished for something it might come true  andÃ¢Â ,63
1059,2308,__lanaaaa,47.07809,8.27609,2016-06-08,i'm at alpen mountain  swiss ,-1
1060,2310,__lanaaaa,47.05305,8.308475,2016-06-08,i'm at lucerne -  i_love_lucerne in luzern  lu ,400
1063,2316,__M_Konichiwa_,46.2,6.15,2016-06-16,feeling a bit sentimental    missing my internship days  will post a few pics today as it isÃ¢Â ,416
1064,2317,__M_Konichiwa_,46.21025,6.154136,2016-06-16,best picknick spot in geneva   bainsdespaquis  geneva  throwingback  2013memories  who  unÃ¢Â ,356
1065,2318,__M_Konichiwa_,46.21137,6.147133,2016-06-17,spend so many days and nights at this beautifull lake   lacleman  geneva  switzerlandÃ¢Â ,411
1097,2380,__ryanb_,46.80126,9.831782,2016-06-09,happy national best friends day  ft awkward high school us in europe   davos  alps  switzerland ,3
1162,2578,_776BC,47.05,8.31,2016-05-27,ready to race  the world's best are lined up for the lucerne world cup kick-off tonight  getÃ¢Â ,406
1194,2625,_ACharles,46.51059,6.560488,2016-06-01, switzerland  travel week continue with a view from st-sulpice - switzerland  switzerland  desert_island  beach_with_umbrella  from my time at sqeedtimeÃ¢Â ,183
1249,2805,_Amjad_Ali_,46.4667,8.8,2016-06-08,   faido  switzerland ,95
